
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 c8a552aa4, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1758     cell name $procdff$1758, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1092     cell name $procmux$1092, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec \Q  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $procmux$1092_Y  Width 1 

    cell id $procmux$1095     cell name $procmux$1095, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec $procmux$1092_Y  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFE_PN0P_, Module name: \$_SDFFE_PN0P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1087_Y   wire name $procmux$1087_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1757     cell name $procdff$1757, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1087     cell name $procmux$1087, type $mux
      port \A: sigspec \Q  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $procmux$1087_Y  Width 1 

    cell id $procmux$1090     cell name $procmux$1090, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec $procmux$1087_Y  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFE_PN1N_, Module name: \$_SDFFE_PN1N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1082_Y   wire name $procmux$1082_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1756     cell name $procdff$1756, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1082     cell name $procmux$1082, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec \Q  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $procmux$1082_Y  Width 1 

    cell id $procmux$1085     cell name $procmux$1085, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec $procmux$1082_Y  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFE_PN1P_, Module name: \$_SDFFE_PN1P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1077_Y   wire name $procmux$1077_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1755     cell name $procdff$1755, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1077     cell name $procmux$1077, type $mux
      port \A: sigspec \Q  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $procmux$1077_Y  Width 1 

    cell id $procmux$1080     cell name $procmux$1080, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec $procmux$1077_Y  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFE_PP0N_, Module name: \$_SDFFE_PP0N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1072_Y   wire name $procmux$1072_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1754     cell name $procdff$1754, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1072     cell name $procmux$1072, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec \Q  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $procmux$1072_Y  Width 1 

    cell id $procmux$1075     cell name $procmux$1075, type $mux
      port \A: sigspec $procmux$1072_Y  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFE_PP0P_, Module name: \$_SDFFE_PP0P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1067_Y   wire name $procmux$1067_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1753     cell name $procdff$1753, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1067     cell name $procmux$1067, type $mux
      port \A: sigspec \Q  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $procmux$1067_Y  Width 1 

    cell id $procmux$1070     cell name $procmux$1070, type $mux
      port \A: sigspec $procmux$1067_Y  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFE_PP1N_, Module name: \$_SDFFE_PP1N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1062_Y   wire name $procmux$1062_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1752     cell name $procdff$1752, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1062     cell name $procmux$1062, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec \Q  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $procmux$1062_Y  Width 1 

    cell id $procmux$1065     cell name $procmux$1065, type $mux
      port \A: sigspec $procmux$1062_Y  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFE_PP1P_, Module name: \$_SDFFE_PP1P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1057_Y   wire name $procmux$1057_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1751     cell name $procdff$1751, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1057     cell name $procmux$1057, type $mux
      port \A: sigspec \Q  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $procmux$1057_Y  Width 1 

    cell id $procmux$1060     cell name $procmux$1060, type $mux
      port \A: sigspec $procmux$1057_Y  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFF_NN0_, Module name: \$_SDFF_NN0_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1774     cell name $procdff$1774, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1159     cell name $procmux$1159, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFF_NN1_, Module name: \$_SDFF_NN1_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1773     cell name $procdff$1773, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1156     cell name $procmux$1156, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFF_NP0_, Module name: \$_SDFF_NP0_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1772     cell name $procdff$1772, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1153     cell name $procmux$1153, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFF_NP1_, Module name: \$_SDFF_NP1_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1771     cell name $procdff$1771, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1150     cell name $procmux$1150, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFF_PN0_, Module name: \$_SDFF_PN0_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1770     cell name $procdff$1770, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1147     cell name $procmux$1147, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFF_PN1_, Module name: \$_SDFF_PN1_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1769     cell name $procdff$1769, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1144     cell name $procmux$1144, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFF_PP0_, Module name: \$_SDFF_PP0_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1768     cell name $procdff$1768, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1141     cell name $procmux$1141, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFF_PP1_, Module name: \$_SDFF_PP1_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1767     cell name $procdff$1767, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1138     cell name $procmux$1138, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SR_NN_, Module name: \$_SR_NN_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1731   wire name $auto$rtlil.cc:3139:ReduceOr$1731,  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 3, offset 0, output port
    wire id \R   wire name \R,  width 1, id 2, offset 0, input port
    wire id \S   wire name \S,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dlatch.cc:262:make_hold$1728     cell name $auto$proc_dlatch.cc:262:make_hold$1728, type $and
      port \A: sigspec \R  Width 1 
      port \B: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3139:ReduceOr$1731  Width 1 

    cell id $auto$proc_dlatch.cc:432:proc_dlatch$1734     cell name $auto$proc_dlatch.cc:432:proc_dlatch$1734, type $dlatch
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \EN: sigspec $auto$rtlil.cc:3139:ReduceOr$1731  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1267     cell name $procmux$1267, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SR_NP_, Module name: \$_SR_NP_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1698   wire name $auto$rtlil.cc:3135:Not$1698,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1712   wire name $auto$rtlil.cc:3139:ReduceOr$1712,  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 3, offset 0, output port
    wire id \R   wire name \R,  width 1, id 2, offset 0, input port
    wire id \S   wire name \S,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dlatch.cc:249:make_hold$1697     cell name $auto$proc_dlatch.cc:249:make_hold$1697, type $not
      port \A: sigspec \R  Width 1 
