
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 694cc31fa, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
  port \A of cell $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$491 of type $not connected to sig $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$490_Y  Width 1  Width 1 
  port \B of cell $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$490 of type $and connected to sig $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$489_Y  Width 1  Width 1 
  port \A of cell $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$490 of type $and connected to sig $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$488_Y  Width 1  Width 1 
Print cell inport connection:
  cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$489 inport connections:
    port \A connected to sig \C  Width 1  Width 1 
    port \B connected to sig \D  Width 1  Width 1 
  cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$488 inport connections:
    port \A connected to sig \A  Width 1  Width 1 
    port \B connected to sig \B  Width 1  Width 1 
  cell $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$491 inport connections:
    port \A connected to sig $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$490_Y  Width 1  Width 1 
  cell $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$490 inport connections:
    port \A connected to sig $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$488_Y  Width 1  Width 1 
    port \B connected to sig $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$489_Y  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire \Y connected to port \Y of cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$448 of type $or
  wire $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$447_Y connected to port \Y of cell $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$447 of type $not
Print inport connection:
  port \B of cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$448 of type $or connected to sig $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$447_Y  Width 1  Width 1 
  port \A of cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$448 of type $or connected to sig \A  Width 1  Width 1 
  port \A of cell $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$447 of type $not connected to sig \B  Width 1  Width 1 
Print cell inport connection:
  cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$448 inport connections:
    port \A connected to sig \A  Width 1  Width 1 
    port \B connected to sig $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$447_Y  Width 1  Width 1 
  cell $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$447 inport connections:
    port \A connected to sig \B  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire \Y connected to port \Y of cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:121$439 of type $or
Print inport connection:
  port \B of cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:121$439 of type $or connected to sig \B  Width 1  Width 1 
  port \A of cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:121$439 of type $or connected to sig \A  Width 1  Width 1 
Print cell inport connection:
  cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:121$439 inport connections:
    port \A connected to sig \A  Width 1  Width 1 
    port \B connected to sig \B  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1055 of type $mux
  wire $procmux$1053_Y connected to port \Y of cell $procmux$1053 of type $mux
  wire \Q connected to port \Q of cell $procdff$1750 of type $dff
Print inport connection:
  port \S of cell $procmux$1055 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1055 of type $mux connected to sig \Q  Width 1  Width 1 
  port \A of cell $procmux$1055 of type $mux connected to sig $procmux$1053_Y  Width 1  Width 1 
  port \S of cell $procmux$1053 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $procmux$1053 of type $mux connected to sig \D  Width 1  Width 1 
  port \A of cell $procmux$1053 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \D of cell $procdff$1750 of type $dff connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLK of cell $procdff$1750 of type $dff connected to sig \C  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1055 inport connections:
    port \A connected to sig $procmux$1053_Y  Width 1  Width 1 
    port \B connected to sig \Q  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procmux$1053 inport connections:
    port \A connected to sig 1'0  Width 1  Width 1 
    port \B connected to sig \D  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $procdff$1750 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1050 of type $mux
  wire $procmux$1048_Y connected to port \Y of cell $procmux$1048 of type $mux
  wire \Q connected to port \Q of cell $procdff$1749 of type $dff
Print inport connection:
  port \S of cell $procmux$1050 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1050 of type $mux connected to sig $procmux$1048_Y  Width 1  Width 1 
  port \A of cell $procmux$1050 of type $mux connected to sig \Q  Width 1  Width 1 
  port \S of cell $procmux$1048 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $procmux$1048 of type $mux connected to sig \D  Width 1  Width 1 
  port \A of cell $procmux$1048 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \D of cell $procdff$1749 of type $dff connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLK of cell $procdff$1749 of type $dff connected to sig \C  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1050 inport connections:
    port \A connected to sig \Q  Width 1  Width 1 
    port \B connected to sig $procmux$1048_Y  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procmux$1048 inport connections:
    port \A connected to sig 1'0  Width 1  Width 1 
    port \B connected to sig \D  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $procdff$1749 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1045 of type $mux
  wire $procmux$1043_Y connected to port \Y of cell $procmux$1043 of type $mux
  wire \Q connected to port \Q of cell $procdff$1748 of type $dff
Print inport connection:
  port \S of cell $procmux$1045 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1045 of type $mux connected to sig \Q  Width 1  Width 1 
  port \A of cell $procmux$1045 of type $mux connected to sig $procmux$1043_Y  Width 1  Width 1 
  port \S of cell $procmux$1043 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $procmux$1043 of type $mux connected to sig \D  Width 1  Width 1 
  port \A of cell $procmux$1043 of type $mux connected to sig 1'1  Width 1  Width 1 
  port \D of cell $procdff$1748 of type $dff connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLK of cell $procdff$1748 of type $dff connected to sig \C  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1045 inport connections:
    port \A connected to sig $procmux$1043_Y  Width 1  Width 1 
    port \B connected to sig \Q  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procmux$1043 inport connections:
    port \A connected to sig 1'1  Width 1  Width 1 
    port \B connected to sig \D  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $procdff$1748 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1040 of type $mux
  wire $procmux$1038_Y connected to port \Y of cell $procmux$1038 of type $mux
  wire \Q connected to port \Q of cell $procdff$1747 of type $dff
Print inport connection:
  port \S of cell $procmux$1040 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1040 of type $mux connected to sig $procmux$1038_Y  Width 1  Width 1 
  port \A of cell $procmux$1040 of type $mux connected to sig \Q  Width 1  Width 1 
  port \S of cell $procmux$1038 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $procmux$1038 of type $mux connected to sig \D  Width 1  Width 1 
  port \A of cell $procmux$1038 of type $mux connected to sig 1'1  Width 1  Width 1 
  port \D of cell $procdff$1747 of type $dff connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLK of cell $procdff$1747 of type $dff connected to sig \C  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1040 inport connections:
    port \A connected to sig \Q  Width 1  Width 1 
    port \B connected to sig $procmux$1038_Y  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procmux$1038 inport connections:
    port \A connected to sig 1'1  Width 1  Width 1 
    port \B connected to sig \D  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $procdff$1747 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1035 of type $mux
  wire $procmux$1033_Y connected to port \Y of cell $procmux$1033 of type $mux
  wire \Q connected to port \Q of cell $procdff$1746 of type $dff
Print inport connection:
  port \S of cell $procmux$1035 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1035 of type $mux connected to sig \Q  Width 1  Width 1 
  port \A of cell $procmux$1035 of type $mux connected to sig $procmux$1033_Y  Width 1  Width 1 
  port \S of cell $procmux$1033 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $procmux$1033 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \A of cell $procmux$1033 of type $mux connected to sig \D  Width 1  Width 1 
  port \D of cell $procdff$1746 of type $dff connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLK of cell $procdff$1746 of type $dff connected to sig \C  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1035 inport connections:
    port \A connected to sig $procmux$1033_Y  Width 1  Width 1 
    port \B connected to sig \Q  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procmux$1033 inport connections:
    port \A connected to sig \D  Width 1  Width 1 
    port \B connected to sig 1'0  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $procdff$1746 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1030 of type $mux
  wire $procmux$1028_Y connected to port \Y of cell $procmux$1028 of type $mux
  wire \Q connected to port \Q of cell $procdff$1745 of type $dff
Print inport connection:
  port \S of cell $procmux$1030 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1030 of type $mux connected to sig $procmux$1028_Y  Width 1  Width 1 
  port \A of cell $procmux$1030 of type $mux connected to sig \Q  Width 1  Width 1 
  port \S of cell $procmux$1028 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $procmux$1028 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \A of cell $procmux$1028 of type $mux connected to sig \D  Width 1  Width 1 
  port \D of cell $procdff$1745 of type $dff connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLK of cell $procdff$1745 of type $dff connected to sig \C  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1030 inport connections:
    port \A connected to sig \Q  Width 1  Width 1 
    port \B connected to sig $procmux$1028_Y  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procmux$1028 inport connections:
    port \A connected to sig \D  Width 1  Width 1 
    port \B connected to sig 1'0  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $procdff$1745 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1025 of type $mux
  wire $procmux$1023_Y connected to port \Y of cell $procmux$1023 of type $mux
  wire \Q connected to port \Q of cell $procdff$1744 of type $dff
Print inport connection:
  port \S of cell $procmux$1025 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1025 of type $mux connected to sig \Q  Width 1  Width 1 
  port \A of cell $procmux$1025 of type $mux connected to sig $procmux$1023_Y  Width 1  Width 1 
  port \S of cell $procmux$1023 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $procmux$1023 of type $mux connected to sig 1'1  Width 1  Width 1 
  port \A of cell $procmux$1023 of type $mux connected to sig \D  Width 1  Width 1 
  port \D of cell $procdff$1744 of type $dff connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLK of cell $procdff$1744 of type $dff connected to sig \C  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1025 inport connections:
    port \A connected to sig $procmux$1023_Y  Width 1  Width 1 
    port \B connected to sig \Q  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procmux$1023 inport connections:
    port \A connected to sig \D  Width 1  Width 1 
    port \B connected to sig 1'1  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $procdff$1744 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1020 of type $mux
  wire $procmux$1018_Y connected to port \Y of cell $procmux$1018 of type $mux
  wire \Q connected to port \Q of cell $procdff$1743 of type $dff
Print inport connection:
  port \S of cell $procmux$1020 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1020 of type $mux connected to sig $procmux$1018_Y  Width 1  Width 1 
  port \A of cell $procmux$1020 of type $mux connected to sig \Q  Width 1  Width 1 
  port \S of cell $procmux$1018 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $procmux$1018 of type $mux connected to sig 1'1  Width 1  Width 1 
  port \A of cell $procmux$1018 of type $mux connected to sig \D  Width 1  Width 1 
  port \D of cell $procdff$1743 of type $dff connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLK of cell $procdff$1743 of type $dff connected to sig \C  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1020 inport connections:
    port \A connected to sig \Q  Width 1  Width 1 
    port \B connected to sig $procmux$1018_Y  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procmux$1018 inport connections:
    port \A connected to sig \D  Width 1  Width 1 
    port \B connected to sig 1'1  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $procdff$1743 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1015 of type $mux
  wire $procmux$1013_Y connected to port \Y of cell $procmux$1013 of type $mux
  wire \Q connected to port \Q of cell $procdff$1742 of type $dff
Print inport connection:
  port \S of cell $procmux$1015 of type $mux connected to sig \E  Width 1  Width 1 
