
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 e1f0d564d, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
      port \B: sigspec \H  Width 1 
      port \A: sigspec \G  Width 1 

    cell id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$469     cell name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$469, type $mux
      port \Y: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$469_Y  Width 1 
      port \S: sigspec \U  Width 1 
      port \B: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$465_Y  Width 1 
      port \A: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:341$468_Y  Width 1 

    cell id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:341$468     cell name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:341$468, type $mux
      port \Y: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:341$468_Y  Width 1 
      port \S: sigspec \T  Width 1 
      port \B: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:341$466_Y  Width 1 
      port \A: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:342$467_Y  Width 1 

    cell id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:342$467     cell name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:342$467, type $mux
      port \Y: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:342$467_Y  Width 1 
      port \S: sigspec \S  Width 1 
      port \B: sigspec \J  Width 1 
      port \A: sigspec \I  Width 1 

    cell id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:341$466     cell name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:341$466, type $mux
      port \Y: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:341$466_Y  Width 1 
      port \S: sigspec \S  Width 1 
      port \B: sigspec \L  Width 1 
      port \A: sigspec \K  Width 1 

    cell id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$465     cell name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$465, type $mux
      port \Y: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$465_Y  Width 1 
      port \S: sigspec \T  Width 1 
      port \B: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$463_Y  Width 1 
      port \A: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:340$464_Y  Width 1 

    cell id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:340$464     cell name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:340$464, type $mux
      port \Y: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:340$464_Y  Width 1 
      port \S: sigspec \S  Width 1 
      port \B: sigspec \N  Width 1 
      port \A: sigspec \M  Width 1 

    cell id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$463     cell name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$463, type $mux
      port \Y: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$463_Y  Width 1 
      port \S: sigspec \S  Width 1 
      port \B: sigspec \P  Width 1 
      port \A: sigspec \O  Width 1 

Module id: \$_MUX8_, Module name: \$_MUX8_.
  Wires:
    wire id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$462_Y   wire name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$462_Y,  width 1, id 0, offset 0
    wire id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$461_Y   wire name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$461_Y,  width 1, id 0, offset 0
    wire id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:307$460_Y   wire name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:307$460_Y,  width 1, id 0, offset 0
    wire id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$459_Y   wire name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$459_Y,  width 1, id 0, offset 0
    wire id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$458_Y   wire name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$458_Y,  width 1, id 0, offset 0
    wire id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:305$457_Y   wire name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:305$457_Y,  width 1, id 0, offset 0
    wire id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$456_Y   wire name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$456_Y,  width 1, id 0, offset 0
    wire id \Y   wire name \Y,  width 1, id 12, offset 0, output port
    wire id \U   wire name \U,  width 1, id 11, offset 0, input port
    wire id \T   wire name \T,  width 1, id 10, offset 0, input port
    wire id \S   wire name \S,  width 1, id 9, offset 0, input port
    wire id \H   wire name \H,  width 1, id 8, offset 0, input port
    wire id \G   wire name \G,  width 1, id 7, offset 0, input port
    wire id \F   wire name \F,  width 1, id 6, offset 0, input port
    wire id \E   wire name \E,  width 1, id 5, offset 0, input port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \C   wire name \C,  width 1, id 3, offset 0, input port
    wire id \B   wire name \B,  width 1, id 2, offset 0, input port
    wire id \A   wire name \A,  width 1, id 1, offset 0, input port
  Connections:
    connect \Y  Width 1  Width 1  $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$462_Y  Width 1  Width 1 

  Cells:
    cell id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$462     cell name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$462, type $mux
      port \Y: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$462_Y  Width 1 
      port \S: sigspec \U  Width 1 
      port \B: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$458_Y  Width 1 
      port \A: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$461_Y  Width 1 

    cell id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$461     cell name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$461, type $mux
      port \Y: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$461_Y  Width 1 
      port \S: sigspec \T  Width 1 
      port \B: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$459_Y  Width 1 
      port \A: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:307$460_Y  Width 1 

    cell id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:307$460     cell name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:307$460, type $mux
      port \Y: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:307$460_Y  Width 1 
      port \S: sigspec \S  Width 1 
      port \B: sigspec \B  Width 1 
      port \A: sigspec \A  Width 1 

    cell id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$459     cell name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$459, type $mux
      port \Y: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$459_Y  Width 1 
      port \S: sigspec \S  Width 1 
      port \B: sigspec \D  Width 1 
      port \A: sigspec \C  Width 1 

    cell id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$458     cell name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$458, type $mux
      port \Y: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$458_Y  Width 1 
      port \S: sigspec \T  Width 1 
      port \B: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$456_Y  Width 1 
      port \A: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:305$457_Y  Width 1 

    cell id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:305$457     cell name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:305$457, type $mux
      port \Y: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:305$457_Y  Width 1 
      port \S: sigspec \S  Width 1 
      port \B: sigspec \F  Width 1 
      port \A: sigspec \E  Width 1 

    cell id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$456     cell name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$456, type $mux
      port \Y: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$456_Y  Width 1 
      port \S: sigspec \S  Width 1 
      port \B: sigspec \H  Width 1 
      port \A: sigspec \G  Width 1 

Module id: \$_MUX4_, Module name: \$_MUX4_.
  Wires:
    wire id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$455_Y   wire name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$455_Y,  width 1, id 0, offset 0
    wire id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:280$454_Y   wire name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:280$454_Y,  width 1, id 0, offset 0
    wire id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$453_Y   wire name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$453_Y,  width 1, id 0, offset 0
    wire id \Y   wire name \Y,  width 1, id 7, offset 0, output port
    wire id \T   wire name \T,  width 1, id 6, offset 0, input port
    wire id \S   wire name \S,  width 1, id 5, offset 0, input port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \C   wire name \C,  width 1, id 3, offset 0, input port
    wire id \B   wire name \B,  width 1, id 2, offset 0, input port
    wire id \A   wire name \A,  width 1, id 1, offset 0, input port
  Connections:
    connect \Y  Width 1  Width 1  $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$455_Y  Width 1  Width 1 

  Cells:
    cell id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$455     cell name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$455, type $mux
      port \Y: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$455_Y  Width 1 
      port \S: sigspec \T  Width 1 
      port \B: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$453_Y  Width 1 
      port \A: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:280$454_Y  Width 1 

    cell id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:280$454     cell name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:280$454, type $mux
      port \Y: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:280$454_Y  Width 1 
      port \S: sigspec \S  Width 1 
      port \B: sigspec \B  Width 1 
      port \A: sigspec \A  Width 1 

    cell id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$453     cell name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$453, type $mux
      port \Y: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$453_Y  Width 1 
      port \S: sigspec \S  Width 1 
      port \B: sigspec \D  Width 1 
      port \A: sigspec \C  Width 1 

Module id: \$_NMUX_, Module name: \$_NMUX_.
  Wires:
    wire id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$452_Y   wire name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$452_Y,  width 1, id 0, offset 0
    wire id $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$451_Y   wire name $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$451_Y,  width 1, id 0, offset 0
    wire id $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$450_Y   wire name $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$450_Y,  width 1, id 0, offset 0
    wire id \Y   wire name \Y,  width 1, id 4, offset 0, output port
    wire id \S   wire name \S,  width 1, id 3, offset 0, input port
    wire id \B   wire name \B,  width 1, id 2, offset 0, input port
    wire id \A   wire name \A,  width 1, id 1, offset 0, input port
  Connections:
    connect \Y  Width 1  Width 1  $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$452_Y  Width 1  Width 1 

  Cells:
    cell id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$452     cell name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$452, type $mux
      port \Y: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$452_Y  Width 1 
      port \S: sigspec \S  Width 1 
      port \B: sigspec $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$450_Y  Width 1 
      port \A: sigspec $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$451_Y  Width 1 

    cell id $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$451     cell name $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$451, type $logic_not
      port \Y: sigspec $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$451_Y  Width 1 
      port \A: sigspec \A  Width 1 

    cell id $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$450     cell name $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$450, type $logic_not
      port \Y: sigspec $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$450_Y  Width 1 
      port \A: sigspec \B  Width 1 

Module id: \$_MUX_, Module name: \$_MUX_.
  Wires:
    wire id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:239$449_Y   wire name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:239$449_Y,  width 1, id 0, offset 0
    wire id \Y   wire name \Y,  width 1, id 4, offset 0, output port
    wire id \S   wire name \S,  width 1, id 3, offset 0, input port
    wire id \B   wire name \B,  width 1, id 2, offset 0, input port
    wire id \A   wire name \A,  width 1, id 1, offset 0, input port
  Connections:
    connect \Y  Width 1  Width 1  $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:239$449_Y  Width 1  Width 1 

  Cells:
    cell id $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:239$449     cell name $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:239$449, type $mux
      port \Y: sigspec $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:239$449_Y  Width 1 
      port \S: sigspec \S  Width 1 
      port \B: sigspec \B  Width 1 
      port \A: sigspec \A  Width 1 

Module id: \$_ORNOT_, Module name: \$_ORNOT_.
  Wires:
    wire id $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$448_Y   wire name $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$448_Y,  width 1, id 0, offset 0
    wire id $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$447_Y   wire name $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$447_Y,  width 1, id 0, offset 0
    wire id \Y   wire name \Y,  width 1, id 3, offset 0, output port
    wire id \B   wire name \B,  width 1, id 2, offset 0, input port
    wire id \A   wire name \A,  width 1, id 1, offset 0, input port
  Connections:
    connect \Y  Width 1  Width 1  $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$448_Y  Width 1  Width 1 

  Cells:
    cell id $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$448     cell name $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$448, type $or
      port \Y: sigspec $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$448_Y  Width 1 
      port \B: sigspec $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$447_Y  Width 1 
      port \A: sigspec \A  Width 1 

    cell id $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$447     cell name $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$447, type $not
      port \Y: sigspec $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$447_Y  Width 1 
      port \A: sigspec \B  Width 1 

Module id: \$_ANDNOT_, Module name: \$_ANDNOT_.
  Wires:
    wire id $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:201$446_Y   wire name $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:201$446_Y,  width 1, id 0, offset 0
